date,bedtime,waketime,interruptions,sleep_quality,dream_intensity,caffeine,stress
2022-01-01,21:00,05:13,1,6.75,4.72,0,6.3
2022-01-02,22:00,06:01,0,9.28,4.53,1,4.53
2022-01-03,21:00,03:16,1,8.37,6.53,0,4.06
2022-01-04,22:45,05:24,2,5.81,4.07,0,4.07
2022-01-05,22:45,05:46,1,6.36,1.17,0,1.55
2022-01-06,23:00,05:16,0,6.16,2.97,1,5.63
2022-01-07,23:30,07:55,3,2.64,2.18,0,7.93
2022-01-08,00:00,07:39,2,4.66,5.14,0,2.15
2022-01-09,21:00,04:59,2,4.18,5.22,0,2.7
2022-01-10,22:00,05:08,3,4.56,3.8,1,4.42
2022-01-11,22:30,05:33,2,4.1,8.7,0,4.97
2022-01-12,22:15,04:44,3,2.41,6.65,1,2.56
2022-01-13,22:30,07:01,0,7.31,1.08,0,2.34
2022-01-14,21:30,04:42,0,7.3,6.48,0,5.34
2022-01-15,23:15,07:12,3,3.83,4.4,1,2.04
2022-01-16,22:30,04:55,2,3.92,4.08,1,7.11
2022-01-17,00:30,07:09,1,6.52,1.47,1,5.65
2022-01-18,21:00,05:34,1,5.42,3.65,0,6.22
2022-01-19,00:00,07:09,3,5.55,6.86,1,3.32
2022-01-20,21:00,05:02,2,4.54,5.66,1,6.95
2022-01-21,21:30,04:48,3,3.28,4.63,0,2.79
2022-01-22,23:15,06:46,0,5.21,6.63,1,7.71
2022-01-23,22:15,05:22,1,5.89,7.01,0,5.72
2022-01-24,23:45,05:48,2,4.03,5.72,1,8.08
2022-01-25,22:00,04:43,0,6.95,8.13,0,1.0
2022-01-26,00:00,08:56,1,7.23,5.17,0,4.4
2022-01-27,00:15,07:02,3,4.14,1.02,0,4.56
2022-01-28,22:30,05:41,2,5.54,7.96,1,3.96
2022-01-29,00:00,06:44,0,5.79,4.0,1,6.83
2022-01-30,21:15,05:00,0,7.49,3.94,0,6.03
2022-01-31,21:15,03:27,0,7.15,6.94,1,3.6
2022-02-01,21:15,04:05,3,3.51,4.22,0,2.07
2022-02-02,22:45,05:28,3,4.44,5.52,1,5.01
2022-02-03,22:00,04:17,3,3.65,2.17,1,4.16
2022-02-04,00:45,08:09,0,6.49,3.4,0,4.68
2022-02-05,21:45,05:56,0,7.61,8.77,0,5.35
2022-02-06,22:15,05:51,1,6.39,4.85,1,1.16
2022-02-07,22:30,05:53,0,6.96,5.12,1,9.93
2022-02-08,21:00,04:57,0,6.71,5.6,0,4.93
2022-02-09,22:15,05:28,3,2.25,7.29,0,6.5
2022-02-10,00:00,06:29,0,8.19,3.18,1,7.81
2022-02-11,23:45,06:36,3,1.9,6.17,0,9.38
2022-02-12,22:30,05:09,0,5.51,3.87,0,5.2
2022-02-13,23:00,05:09,3,3.24,1.9,0,5.14
2022-02-14,21:00,05:33,0,5.41,5.95,0,3.16
2022-02-15,22:45,05:06,1,8.32,3.43,0,4.36
2022-02-16,21:45,05:43,2,6.22,2.54,1,5.45
2022-02-17,22:30,05:12,3,5.96,1.79,0,5.37
2022-02-18,23:45,06:41,0,7.39,6.56,0,2.53
2022-02-19,00:00,06:13,1,4.02,6.04,1,5.59
2022-02-20,22:30,07:08,1,6.38,5.69,1,3.64
2022-02-21,23:15,06:33,2,5.35,5.59,0,3.57
2022-02-22,23:00,07:49,1,8.8,5.95,1,2.62
2022-02-23,21:00,05:13,1,6.98,3.05,1,6.57
2022-02-24,23:15,07:24,1,7.74,3.36,1,6.93
2022-02-25,00:30,09:12,0,7.62,6.64,0,8.79
2022-02-26,00:30,06:37,2,4.63,3.49,0,3.22
2022-02-27,23:15,07:28,3,2.78,4.85,0,5.68
2022-02-28,21:00,05:50,1,6.42,6.65,0,5.03
2022-03-01,23:15,06:32,0,9.18,4.47,1,10.0
